Notes:,,,,,
Please do not change the template headings,,,,,
"Date should be in YYYY-MM-DD Format, Card Type Shoulde Be 0, 1, 2, 3, 4, 5",,,,,
"If you are overwriting existing attendance records, 'ID' column mandatory",,,,,
Biometrics ID,Card Type,Date,Time,Location,Device ID
160007,,2024-09-22,05:56:05,,
910342,,2024-09-22,06:00:11,,
120038,,2024-09-22,06:00:17,,
120048,,2024-09-22,06:00:21,,
100051,,2024-09-22,06:00:27,,
130024,,2024-09-22,06:04:54,,
220050,,2024-09-22,06:07:49,,
30398,,2024-09-22,06:15:32,,
170333,,2024-09-22,06:16:53,,
920132,,2024-09-22,06:52:38,,
160048,,2024-09-22,07:09:53,,
150089,,2024-09-22,07:11:37,,
160076,,2024-09-22,07:27:48,,
110104,,2024-09-22,08:01:06,,
40060,,2024-09-22,08:09:11,,
50370,,2024-09-22,09:05:09,,
50370,,2024-09-22,09:05:10,,
170341,,2024-09-22,11:36:46,,
150089,,2024-09-22,13:20:32,,
150089,,2024-09-22,13:20:49,,
150089,,2024-09-22,13:20:54,,
150089,,2024-09-22,13:20:55,,
150089,,2024-09-22,13:20:56,,
150089,,2024-09-22,13:20:57,,
150089,,2024-09-22,13:21:31,,
150089,,2024-09-22,13:21:32,,
70521,,2024-09-22,14:11:20,,
50370,,2024-09-22,16:12:12,,
50370,,2024-09-22,16:12:13,,
170341,,2024-09-22,16:20:11,,
40060,,2024-09-22,17:15:59,,
160007,,2024-09-22,18:10:06,,
160048,,2024-09-22,18:10:10,,
110104,,2024-09-22,18:13:38,,
160076,,2024-09-22,18:15:47,,
920132,,2024-09-22,18:35:53,,
920132,,2024-09-22,18:35:54,,
990217,,2024-09-22,19:19:40,,
170333,,2024-09-22,22:30:17,,
120038,,2024-09-23,04:45:32,,
120048,,2024-09-23,05:32:24,,
100051,,2024-09-23,05:49:12,,
80400,,2024-09-23,05:59:23,,
220050,,2024-09-23,06:00:00,,
990217,,2024-09-23,06:02:39,,
920132,,2024-09-23,06:05:21,,
30398,,2024-09-23,06:46:35,,
40060,,2024-09-23,06:58:10,,
110104,,2024-09-23,07:00:29,,
110068,,2024-09-23,07:01:40,,
220021,,2024-09-23,07:12:42,,
30363,,2024-09-23,07:17:05,,
160007,,2024-09-23,07:35:51,,
70123,,2024-09-23,07:46:44,,
220024,,2024-09-23,07:56:18,,
220024,,2024-09-23,07:56:19,,
150089,,2024-09-23,07:57:36,,
50370,,2024-09-23,08:11:23,,
50370,,2024-09-23,08:11:24,,
160048,,2024-09-23,08:25:46,,
220023,,2024-09-23,08:36:12,,
  09-0089,,2024-09-23,08:42:20,,
170341,,2024-09-23,08:56:26,,
210057,,2024-09-23,09:12:29,,
160091,,2024-09-23,09:21:44,,
110136,,2024-09-23,13:29:35,,
110103,,2024-09-23,13:55:11,,
130012,,2024-09-23,13:58:55,,
110068,,2024-09-23,16:08:34,,
30398,,2024-09-23,16:19:48,,
920132,,2024-09-23,16:46:30,,
140025,,2024-09-23,17:08:31,,
140025,,2024-09-23,17:08:32,,
160091,,2024-09-23,17:24:29,,
220021,,2024-09-23,17:29:46,,
70521,,2024-09-23,17:30:28,,
170293,,2024-09-23,17:42:20,,
220023,,2024-09-23,17:52:49,,
120038,,2024-09-23,18:00:54,,
120048,,2024-09-23,18:01:18,,
100051,,2024-09-23,18:01:24,,
30363,,2024-09-23,18:01:47,,
130024,,2024-09-23,18:04:36,,
220050,,2024-09-23,18:14:11,,
70123,,2024-09-23,18:16:03,,
210057,,2024-09-23,18:16:08,,
80400,,2024-09-23,18:31:39,,
  09-0089,,2024-09-23,18:42:27,,
40060,,2024-09-23,19:02:34,,
50370,,2024-09-23,19:06:18,,
160007,,2024-09-23,19:15:16,,
150089,,2024-09-23,19:32:40,,
170341,,2024-09-23,19:49:38,,
120044,,2024-09-23,19:54:00,,
160076,,2024-09-23,20:52:43,,
170311,,2024-09-23,21:14:35,,
170126,,2024-09-23,21:21:09,,
100027,,2024-09-23,21:40:18,,
110104,,2024-09-23,21:59:58,,
110136,,2024-09-23,22:00:14,,
110103,,2024-09-23,22:03:16,,
130012,,2024-09-23,22:03:21,,
160048,,2024-09-23,23:20:52,,
120038,,2024-09-24,05:03:28,,
120048,,2024-09-24,05:25:35,,
120048,,2024-09-24,05:25:36,,
100051,,2024-09-24,05:46:04,,
220050,,2024-09-24,05:53:14,,
920132,,2024-09-24,05:59:20,,
80400,,2024-09-24,05:59:38,,
110104,,2024-09-24,06:01:05,,
170311,,2024-09-24,06:01:13,,
170311,,2024-09-24,06:01:14,,
120044,,2024-09-24,06:01:30,,
170293,,2024-09-24,06:01:35,,
160076,,2024-09-24,06:04:28,,
130024,,2024-09-24,06:06:22,,
100027,,2024-09-24,06:11:43,,
70521,,2024-09-24,06:14:23,,
40060,,2024-09-24,06:24:40,,
110068,,2024-09-24,06:38:39,,
30398,,2024-09-24,06:43:46,,
910184,,2024-09-24,06:52:22,,
170126,,2024-09-24,06:56:02,,
170333,,2024-09-24,06:57:15,,
170333,,2024-09-24,06:57:16,,
160048,,2024-09-24,07:11:06,,
190020,,2024-09-24,07:27:29,,
190020,,2024-09-24,07:27:30,,
190020,,2024-09-24,07:27:31,,
30363,,2024-09-24,07:29:26,,
160007,,2024-09-24,07:42:17,,
160007,,2024-09-24,07:42:23,,
70123,,2024-09-24,07:48:59,,
50370,,2024-09-24,07:55:14,,
50370,,2024-09-24,07:55:15,,
150089,,2024-09-24,07:59:39,,
190058,,2024-09-24,08:27:33,,
210055,,2024-09-24,08:31:13,,
  09-0089,,2024-09-24,08:35:27,,
220023,,2024-09-24,08:40:37,,
220002,,2024-09-24,08:40:40,,
160091,,2024-09-24,09:03:27,,
170341,,2024-09-24,09:04:52,,
170341,,2024-09-24,09:04:53,,
910342,,2024-09-24,11:28:10,,
110136,,2024-09-24,13:15:33,,
110136,,2024-09-24,13:15:34,,
40381,,2024-09-24,13:34:53,,
110103,,2024-09-24,13:39:20,,
130012,,2024-09-24,13:53:50,,
80400,,2024-09-24,14:39:40,,
120038,,2024-09-24,16:00:23,,
100051,,2024-09-24,16:00:32,,
140025,,2024-09-24,16:32:54,,
30363,,2024-09-24,17:00:56,,
920132,,2024-09-24,17:03:25,,
160091,,2024-09-24,17:19:42,,
210055,,2024-09-24,17:20:39,,
170333,,2024-09-24,17:35:11,,
170333,,2024-09-24,17:35:12,,
190058,,2024-09-24,17:35:24,,
220024,,2024-09-24,17:39:42,,
220024,,2024-09-24,17:39:43,,
70521,,2024-09-24,17:44:50,,
30398,,2024-09-24,18:03:41,,
120048,,2024-09-24,18:04:15,,
110068,,2024-09-24,18:05:54,,
110068,,2024-09-24,18:06:00,,
110068,,2024-09-24,18:06:03,,
110068,,2024-09-24,18:06:08,,
190020,,2024-09-24,18:18:39,,
190020,,2024-09-24,18:18:40,,
220050,,2024-09-24,18:26:14,,
40060,,2024-09-24,19:05:09,,
160007,,2024-09-24,19:06:17,,
160007,,2024-09-24,19:06:22,,
  09-0089,,2024-09-24,19:11:05,,
70123,,2024-09-24,19:16:26,,
170293,,2024-09-24,19:29:43,,
50370,,2024-09-24,19:38:55,,
50370,,2024-09-24,19:39:58,,
120044,,2024-09-24,19:54:36,,
910184,,2024-09-24,20:25:27,,
150089,,2024-09-24,20:30:02,,
170341,,2024-09-24,21:09:50,,
170341,,2024-09-24,21:09:51,,
170341,,2024-09-24,21:09:52,,
170311,,2024-09-24,21:17:57,,
170126,,2024-09-24,21:19:37,,
100027,,2024-09-24,21:37:29,,
130024,,2024-09-24,21:55:12,,
110104,,2024-09-24,21:55:59,,
110104,,2024-09-24,21:56:00,,
110136,,2024-09-24,22:00:36,,
910342,,2024-09-24,22:00:43,,
130012,,2024-09-24,22:00:46,,
110103,,2024-09-24,22:01:00,,
40381,,2024-09-24,22:29:15,,
40381,,2024-09-24,22:29:16,,
160048,,2024-09-24,22:41:27,,
120038,,2024-09-25,04:49:59,,
120048,,2024-09-25,05:36:25,,
100051,,2024-09-25,05:45:04,,
220050,,2024-09-25,05:55:34,,
80400,,2024-09-25,05:58:59,,
120044,,2024-09-25,06:01:35,,
170293,,2024-09-25,06:01:40,,
920132,,2024-09-25,06:03:43,,
130024,,2024-09-25,06:04:46,,
100027,,2024-09-25,06:07:12,,
170311,,2024-09-25,06:07:17,,
110104,,2024-09-25,06:07:23,,
70521,,2024-09-25,06:07:30,,
40060,,2024-09-25,06:11:18,,
990217,,2024-09-25,06:38:52,,
110068,,2024-09-25,06:41:24,,
110068,,2024-09-25,06:41:29,,
160048,,2024-09-25,06:43:07,,
30398,,2024-09-25,06:51:43,,
170126,,2024-09-25,06:57:01,,
170333,,2024-09-25,07:05:24,,
30363,,2024-09-25,07:17:17,,
160007,,2024-09-25,07:45:04,,
160007,,2024-09-25,07:45:05,,
210057,,2024-09-25,07:51:03,,
190020,,2024-09-25,07:52:29,,
910184,,2024-09-25,07:55:07,,
70123,,2024-09-25,07:56:24,,
150089,,2024-09-25,08:23:33,,
30147,,2024-09-25,08:32:13,,
190058,,2024-09-25,08:35:21,,
  09-0089,,2024-09-25,08:38:17,,
170341,,2024-09-25,09:00:55,,
170341,,2024-09-25,09:00:56,,
220002,,2024-09-25,09:14:49,,
160091,,2024-09-25,09:17:41,,
210055,,2024-09-25,09:28:49,,
910342,,2024-09-25,11:41:17,,
170126,,2024-09-25,13:43:37,,
110136,,2024-09-25,13:43:44,,
40381,,2024-09-25,13:48:23,,
110103,,2024-09-25,13:58:41,,
120038,,2024-09-25,14:03:02,,
80400,,2024-09-25,14:48:56,,
110068,,2024-09-25,15:09:06,,
110068,,2024-09-25,15:09:11,,
160048,,2024-09-25,15:30:01,,
990217,,2024-09-25,17:01:03,,
30363,,2024-09-25,17:03:53,,
920132,,2024-09-25,17:06:02,,
160091,,2024-09-25,17:16:55,,
170333,,2024-09-25,17:32:33,,
210055,,2024-09-25,17:40:15,,
120048,,2024-09-25,18:00:11,,
120048,,2024-09-25,18:00:12,,
100051,,2024-09-25,18:00:17,,
70123,,2024-09-25,18:01:54,,
30398,,2024-09-25,18:03:08,,
210057,,2024-09-25,18:03:56,,
220050,,2024-09-25,18:10:08,,
190058,,2024-09-25,18:12:38,,
  09-0089,,2024-09-25,18:32:37,,
160007,,2024-09-25,19:05:08,,
170293,,2024-09-25,19:34:00,,
150089,,2024-09-25,19:38:22,,
120044,,2024-09-25,20:00:39,,
910184,,2024-09-25,20:12:35,,
40060,,2024-09-25,20:33:34,,
40060,,2024-09-25,20:33:39,,
160076,,2024-09-25,20:59:19,,
170311,,2024-09-25,21:30:49,,
130012,,2024-09-25,21:35:49,,
100027,,2024-09-25,21:37:01,,
130024,,2024-09-25,22:00:03,,
910342,,2024-09-25,22:00:16,,
110136,,2024-09-25,22:00:20,,
110136,,2024-09-25,22:00:22,,
110103,,2024-09-25,22:00:27,,
170126,,2024-09-25,22:00:28,,
110104,,2024-09-25,22:11:18,,
40381,,2024-09-25,22:46:49,,
30147,,2024-09-25,23:17:43,,
120038,,2024-09-26,04:54:41,,
120048,,2024-09-26,05:28:03,,
100051,,2024-09-26,05:45:18,,
220050,,2024-09-26,05:50:08,,
190020,,2024-09-26,06:00:18,,
190020,,2024-09-26,06:00:19,,
100027,,2024-09-26,06:00:31,,
120044,,2024-09-26,06:00:37,,
170293,,2024-09-26,06:00:42,,
160076,,2024-09-26,06:00:48,,
170311,,2024-09-26,06:01:03,,
110104,,2024-09-26,06:01:41,,
80400,,2024-09-26,06:02:09,,
130024,,2024-09-26,06:03:39,,
70521,,2024-09-26,06:09:50,,
40060,,2024-09-26,06:21:55,,
110068,,2024-09-26,06:29:28,,
990217,,2024-09-26,06:46:43,,
30398,,2024-09-26,06:49:26,,
130012,,2024-09-26,07:02:22,,
170333,,2024-09-26,07:14:57,,
170333,,2024-09-26,07:14:58,,
30363,,2024-09-26,07:33:37,,
160007,,2024-09-26,07:50:08,,
160007,,2024-09-26,07:50:13,,
910184,,2024-09-26,07:53:36,,
910184,,2024-09-26,07:53:37,,
50370,,2024-09-26,07:58:15,,
150089,,2024-09-26,08:02:11,,
160048,,2024-09-26,08:15:29,,
160048,,2024-09-26,08:15:30,,
70123,,2024-09-26,08:21:58,,
  09-0089,,2024-09-26,08:58:19,,
30147,,2024-09-26,09:04:17,,
170341,,2024-09-26,09:11:09,,
160091,,2024-09-26,09:11:15,,
210057,,2024-09-26,09:11:42,,
140025,,2024-09-26,09:12:34,,
190020,,2024-09-26,12:34:55,,
190020,,2024-09-26,12:34:58,,
100027,,2024-09-26,13:09:54,,
110136,,2024-09-26,13:32:35,,
40381,,2024-09-26,13:44:16,,
910342,,2024-09-26,13:56:38,,
130012,,2024-09-26,14:04:11,,
120038,,2024-09-26,14:04:19,,
110103,,2024-09-26,14:06:20,,
170126,,2024-09-26,14:53:06,,
80400,,2024-09-26,15:01:22,,
170333,,2024-09-26,16:34:22,,
170333,,2024-09-26,16:34:23,,
140025,,2024-09-26,16:35:07,,
40060,,2024-09-26,16:37:02,,
990217,,2024-09-26,17:03:58,,
110068,,2024-09-26,17:06:14,,
110068,,2024-09-26,17:06:22,,
110068,,2024-09-26,17:06:29,,
110068,,2024-09-26,17:06:34,,
160091,,2024-09-26,17:29:50,,
70521,,2024-09-26,17:44:08,,
170341,,2024-09-26,17:44:18,,
170341,,2024-09-26,17:44:19,,
30147,,2024-09-26,17:55:34,,
30363,,2024-09-26,17:59:09,,
100051,,2024-09-26,18:03:04,,
120048,,2024-09-26,18:03:15,,
70123,,2024-09-26,18:10:22,,
30398,,2024-09-26,18:12:46,,
170341,,2024-09-26,18:15:31,,
170341,,2024-09-26,18:15:32,,
160048,,2024-09-26,18:17:04,,
210055,,2024-09-26,18:24:09,,
210057,,2024-09-26,18:33:56,,
160007,,2024-09-26,19:00:06,,
150089,,2024-09-26,19:00:13,,
220050,,2024-09-26,19:00:33,,
160076,,2024-09-26,19:10:21,,
  09-0089,,2024-09-26,19:14:30,,
50370,,2024-09-26,19:31:30,,
910184,,2024-09-26,19:34:58,,
910184,,2024-09-26,19:34:59,,
190020,,2024-09-26,20:36:05,,
190020,,2024-09-26,20:36:07,,
190020,,2024-09-26,20:36:08,,
120044,,2024-09-26,20:52:30,,
170293,,2024-09-26,21:34:49,,
170311,,2024-09-26,21:51:10,,
130024,,2024-09-26,21:57:03,,
910342,,2024-09-26,22:00:03,,
130012,,2024-09-26,22:00:35,,
110103,,2024-09-26,22:00:52,,
110136,,2024-09-26,22:05:24,,
130012,,2024-09-26,22:46:38,,
110104,,2024-09-26,22:54:20,,
120038,,2024-09-27,04:58:30,,
120048,,2024-09-27,05:38:09,,
100051,,2024-09-27,05:47:24,,
80400,,2024-09-27,05:53:47,,
80400,,2024-09-27,05:53:48,,
920132,,2024-09-27,05:55:23,,
220050,,2024-09-27,05:55:58,,
120044,,2024-09-27,06:02:07,,
170293,,2024-09-27,06:02:12,,
130024,,2024-09-27,06:04:06,,
160076,,2024-09-27,06:04:17,,
170311,,2024-09-27,06:13:14,,
40060,,2024-09-27,06:13:23,,
100027,,2024-09-27,06:15:53,,
70521,,2024-09-27,06:34:25,,
990217,,2024-09-27,06:42:23,,
110068,,2024-09-27,06:49:22,,
110068,,2024-09-27,06:49:27,,
30398,,2024-09-27,06:53:01,,
110104,,2024-09-27,06:53:50,,
170126,,2024-09-27,07:01:03,,
170333,,2024-09-27,07:04:28,,
160007,,2024-09-27,07:41:30,,
910184,,2024-09-27,07:45:32,,
50370,,2024-09-27,07:54:26,,
150089,,2024-09-27,08:03:07,,
70123,,2024-09-27,08:15:27,,
160048,,2024-09-27,08:19:46,,
  09-0089,,2024-09-27,08:33:34,,
190058,,2024-09-27,08:34:33,,
210055,,2024-09-27,08:47:35,,
210057,,2024-09-27,08:59:20,,
170341,,2024-09-27,09:12:05,,
170341,,2024-09-27,09:12:09,,
160091,,2024-09-27,09:27:15,,
910342,,2024-09-27,11:37:46,,
  09-0089,,2024-09-27,12:26:50,,
110136,,2024-09-27,13:39:30,,
130012,,2024-09-27,13:53:11,,
130012,,2024-09-27,13:53:12,,
120038,,2024-09-27,14:00:57,,
80400,,2024-09-27,14:36:25,,
